name,addr,addr_more,comment_num,score,phone_number,decoration_time,open_time,lowest_price
海友酒店(北京天坛南门店),丰台区,丰台区蒲黄榆二里14号,232,4.8,010-67689585,2015,2015,208
阳光家庭旅馆,海淀区,海淀区复兴路五棵松地铁站西南口北京建工六建集团小区,166,4.8,18310716040,2015,2015,122
云之端青年旅舍(两朵云店),海淀区,海淀区西四环中路39号万地名苑3号楼802室,132,4.8,010-57451966/13305682377/18618441355,2015,2015,104
万爱情侣主题酒店(紫竹桥店),海淀区,海淀区北洼东街28号,2772,4.8,010-68471559,2014,2011,392
万爱情侣主题酒店(双井店),朝阳区,朝阳区广渠路66号百环家园4号楼外围底商（朝阳图书馆新馆对面）,2661,4.8,010-87771867,2014,2014,314
如家酒店(北京丰台体育中心岳各庄桥店),丰台区,丰台区西四环南路31号,2478,4.8,010-63812666,2014,2011,284
7天连锁酒店(北京北海公园店),西城区,西城区西什库大街31号（地铁4号线西四站D出口附近，紧临北大医院）,2388,4.8,010-66185599,2014,2012,347
锦江之星(北京广渠门店),东城区,东城区东花市北里东区1号,1991,4.8,010-51005188,2014,2005,303
心动主题酒店(燕莎中心店),朝阳区,朝阳区新源街45-1号（燕莎桥向西500米，京客隆超市斜对面）,1566,4.8,010-88505800/88505900/15210351235,2014,2013,269
如家酒店(北京新国展首都机场店),顺义区,顺义区天竺镇府前一街32号（天竺中学正对面）,1403,4.8,010-52131155,2014,2014,492
7天连锁酒店(北京景泰地铁站天坛南门店),东城区,东城区景泰桥南安乐林路10-35号（天坛公园南700米）,1310,4.8,010-87810187/87275120,2014,2014,222
如家酒店(北京国展柳芳地铁站店),朝阳区,朝阳区东土城路12号楼怡和阳光大厦A座1-4层,1217,4.8,010-64218686,2014,2014,351
汉庭(北京西站店),丰台区,丰台区莲花池东路126号A座,1211,4.8,010-67771717,2014,2014,398
和颐酒店(团结湖路店),朝阳区,朝阳区团结湖路9号楼 ，近团结湖北路,1206,4.8,010-65828088,2014,2014,529
运驰商务酒店,海淀区,海淀区复兴路61号院,1036,4.8,010-68291518,2014,2014,429
如家酒店(北京定慧桥五路居地铁站店),海淀区,海淀区田村路街道田村路23号,908,4.8,010-88636099,2014,2014,360
莫泰酒店(北京南站店),丰台区,丰台区右安门外大街97号院2号楼5-6层,900,4.8,010-83511666,2014,2007,294
锦江之星(北京广安门店),西城区,西城区广安门南街56号白纸坊桥东南侧400米（近大观园）,821,4.8,010-83516198,2014,2007,398
枫酒店(北京亚运村鸟巢店),朝阳区,朝阳区小营西路安慧东里36号4号楼（北苑路与小营西路交叉口）,817,4.8,010-84468889,2014,2014,842
如家酒店(北京苏州桥店),海淀区,海淀区小南庄400号（近万柳家园）,756,4.8,010-62556669,2014,2010,341
99优选酒店(北京广渠门内店)(原安洁快捷酒店),东城区,东城区东花市东街东花市南里社区东区12号楼一层（泥奥大厦对面，广渠门内地铁站B口北50米）,731,4.8,010-87103528,2014,2014,222
如家酒店(北京南站店),丰台区,丰台区右安门外大街97院2号楼1-3层,600,4.8,010-83511666,2014,2007,237
唐府酒店(北京南锣鼓巷店),东城区,东城区安定门内大街291号（近鼓楼东大街）,590,4.8,010-84010296,2014,2010,358
汉庭(北京广安门店),西城区,西城区南马道15号（地铁7号线广安门内站C2口出西行500米）,461,4.8,010-83530068,2014,2014,474
云腾宾馆,东城区,东城区东花市北里东区7-8号楼（近东便门桥）,155,4.8,010-67113322/67136432,2014,1995,434
天天家庭旅馆(安贞医院店),朝阳区,朝阳区健安东路安贞西里一区,150,4.8,13522263358,2014,2014,155
北京唯实国际文化交流中心,海淀区,海淀区学院路39号,110,4.8,010-62308899,2014,2009,1107
如家酒店(北京西客站六里桥店),丰台区,丰台区太平桥西路华源一里3-4号楼（近西三环辅路）,4122,4.8,010-63371881,2013,2013,284
如家酒店(北京燕莎使馆区),朝阳区,朝阳区东方东路甲11号（美领馆新馆西门对面）,2216,4.8,010-84512288,2013,2006,422
海友酒店(北京丰台大成路店),丰台区,丰台区大成路甲10号（大成路与青塔五街交叉口）,1163,4.8,010-68699960,2013,2013,237
7天连锁酒店(北京工业大学平乐园地铁站店)(原北京工业大学店),朝阳区,朝阳区农光南路甲1号（近北京工业大学）,972,4.8,010-67305537,2013,2009,273
如家酒店(北京景泰地铁站珐琅厂店),东城区,东城区永定门外安乐林路10号,909,4.8,010-87252288,2013,2008,265
如家酒店(北京南站洋桥店),丰台区,丰台区马家堡东路59号（洋桥往南300米）,806,4.8,010-67046562/18210700604,2013,2013,242
飘HOME连锁酒店(国贸东店),朝阳区,朝阳区西大望路甲12号,750,4.8,010-59876666,2013,2009,339
蓝琴酒店,丰台区,丰台区南顶路甲23号（乘71、511到南顶路西口下即到）,683,4.8,010-67269388,2013,2012,267
如家酒店(北京雍和宫和平里西街店),东城区,东城区和平中街17号天元和平商业大厦（近地铁5号线和平里北街C口）,536,4.8,010-84226677,2013,2013,275
黎明园宾馆(北京国展店),朝阳区,朝阳区西坝河中街21号楼（国展中心4号门对面）,340,4.8,010-84516382,2013,2003,230
北京明宇丽雅饭店,东城区,东城区北极阁路7号（朝阳门南小街与建国门内大街交汇处北侧路北），近地铁1号线东单站B口（近妇女儿童博物馆）,178,4.8,010-58037777,2013,2013,723
万程中庭酒店(前门店),西城区,西城区前门大栅栏西街铁树斜街16号（近地铁2号线前门站）,2905,4.8,010-63083387,2012,2010,158
恋都商旅酒店(百万庄店),西城区,西城区百万庄北街甲6号（近阜成门车公庄西地铁站）,1660,4.8,010-68351808,2012,2008,239
锦江之星(北京马家堡店),丰台区,丰台区马家堡路65号,1620,4.8,010-67589412,2012,2004,235
浪漫小窝公寓,东城区,东城区兴隆都市馨园SOLO2小区2号楼（东兴隆街与祈年大街交叉口）,1389,4.8,13371786360,2012,2007,264
如家酒店(北京燕莎三元东桥店),朝阳区,朝阳区三源里街16号（近三源里小区）,731,4.8,010-64648806-9,2012,2012,404
和家宾馆(西直门人民医院店)(原华谊宾馆),海淀区,海淀区文慧园西路索家坟20号院,597,4.8,010-62259611/62259355,2012,1996,289
贵州大厦,朝阳区,朝阳区和平西桥樱花西街18号（和平西桥北侧）,441,4.8,010-58109988-688/58109988-699,2012,1999,1390
玉华宫宾馆,西城区,西城区右安门内大街72号万博苑社区4号楼（右安门立交桥东北）,229,4.8,010-83525566,2012,2001,465
7天连锁酒店(北京学院路二店),海淀区,海淀区双清路6号（近清华大学）,4306,4.8,010-52707077,2011,2011,284
橡树林酒店(北京西站南广场店),西城区,西城区西站南路76号（东邻马连道茶叶贸易总市场）,1673,4.8,010-57528333,2011,2011,315
和家宾馆(儿童医院1店)(原白云天店),西城区,西城区白云观街8号院6号楼（白云观南门对面）,915,4.8,010-63426326,2011,2004,350
汉庭(北京西直门店),西城区,西城区西直门内大街南草厂街11号（靠近地铁4号线、2号线、13号线交汇）,433,4.8,010-66078585,2011,2011,531
汉庭(北京六里桥店),丰台区,丰台区太平桥路华源一里甲9号（近永辉超市）,281,4.8,010-63289119,2011,2011,341
如家酒店(北京花园桥首都师范大学店),海淀区,海淀区北洼路28号（近首都师范大学北一区）,270,4.8,010-52960033-9/52961989-9/52961990-9,2011,2011,431
如家酒店(北京清华大学东门店),海淀区,海淀区双清路16号,1344,4.8,010-82411980,2010,2005,359
寓居服务公寓(北京中关村公馆店),海淀区,海淀区海淀中街16号中关村公馆A座102室（丹棱街海淀法院正南方医院西北角）,266,4.8,13701358362,2010,2010,457
如家酒店(北京国展三元桥店),朝阳区,朝阳区西坝河东里36号楼（近三元西桥）,352,4.8,010-64669991,2009,2009,607
人卫酒店(原康源瑞廷酒店),朝阳区,朝阳区潘家园南里19号，潘家园路西口近二环路,178,4.8,010-59097777,2009,2009,771
如家酒店(北京广安门内地铁站店),西城区,西城区广义街4号（长椿街西边相邻街道）,177,4.8,010-63178688-9,2009,2009,341
如家酒店(北京东单金宝街灯市口地铁站店),东城区,东城区演乐胡同50号（近王府井大街、协和医院）,1344,4.8,010-65287576,2008,2014,323
京仪大酒店,海淀区,海淀区大钟寺东路9号京仪大酒店1层（毗邻中坤广场和体育大学地铁13号10号知春路站B出口）,705,4.8,010-62165588,2008,2008,971
如家酒店(北京广安门店),西城区,西城区广安门手帕口南街71号,284,4.8,010-63361111,2008,2008,313
银岛饭店,西城区,西城区月坛南街32-2号,212,4.8,010-68511927/68521199,2008,1996,520
北京千禧大酒店,朝阳区,朝阳区东三环中路7号财富中心（近京广桥）,103,4.8,010-85876888,2008,2008,1462
海友酒店(北京天坛东门店),东城区,东城区福光路6号（原7天连锁酒店天坛东门店）,3758,4.8,010-51205577/51205886,2007,2006,256
莫泰酒店(北京安贞桥店),东城区,东城区安定路22号（近元大都遗址公园）,2581,4.8,010-64421666/53501116,2007,2007,531
锦江之星(北京宋家庄地铁站店),丰台区,丰台区永外石榴庄南里1号,1212,4.8,010-53931173,2007,2007,248
和家宾馆(复兴医院店)(原白云路店),西城区,西城区真武庙三里8号楼（长安商场向南300米红绿灯东侧）,460,4.8,010-68046846/68046848,2007,2005,278
金茂公寓,海淀区,海淀区苏州街与港沟路交汇处西北角紫金长河小区内,428,4.8,13240209983,2007,2007,87
速8酒店(北京工体三里屯春秀路店),朝阳区,朝阳区春秀路幸福二村25号楼（东直门地铁站C口向东800米路南）,322,4.7,010-64668660,2018,2018,614
梵云民宿,朝阳区,朝阳区慧忠路观典琥珀堡（近鸟巢、国际会议中心）,189,4.7,15611280662/18518162480,2018,2018,82
胡同印象酒店(南锣鼓巷店),东城区,东城区交道口南大街板厂胡同甲9号,152,4.7,010-64073799/18810010425,2018,2012,205
北京鼓韵国际青年旅舍,西城区,西城区旧鼓楼大街51号（地铁8号线鼓楼大街站G口出南200米，近麦当劳）,2410,4.7,010-84016565,2017,2006,82
7天连锁酒店(北京电影学院牡丹园地铁站店),海淀区,海淀区花园路甲13号（美廉美超市正对面）,2304,4.7,13269777858,2017,2012,379
速8酒店(北京玉泉营万柳桥店),丰台区,丰台区三环万柳园34号楼（万柳桥东北角，宝隆大厦东侧100米）,1883,4.7,010-63300388,2017,2014,265
新明基酒店,东城区,东城区布巷子胡同26号，近前门步行街,1663,4.7,010-67019899/67019839,2017,2017,388
小宅精品酒店,丰台区,丰台区丰管路九号院3号楼（距地铁10号线泥洼站A2出口236米，距解放军第307医院659米）,1211,4.7,010-63816628,2017,2016,223
鼎鑫精品酒店(崇文门北京站店),东城区,东城区南小市口街10号,851,4.7,010-56207222,2017,2017,218
紫禁家和快捷酒店(宣武医院店),西城区,西城区感化胡同4号（宣武医院东门200米，长椿街与感化胡同交叉口东100米路南）,815,4.7,010-83122533,2017,2016,175
紫禁家和快捷酒店(新街口店),西城区,西城区赵登禹路甲60号（平安医院斜对面，福绥境派出所北邻）,781,4.7,010-66131007/66133432,2017,2008,269
99优选酒店(北京朝阳大羊坊北桥店),朝阳区,朝阳区十八里店乡横街子村17号,666,4.7,010-87308388/87306066,2017,2017,167
嘉寓户晓酒店公寓,朝阳区,朝阳区东四环东恒时代一期小区（一号线四惠地铁站D口）,493,4.7,13311075048/17701384930,2017,2014,319
圣天使酒店,朝阳区,朝阳区呼家楼向军北里4巷10号,368,4.7,010-52875993/52875992,2017,2017,328
登巴国际连锁客栈(五道口店),海淀区,海淀区展春园西路蓟鑫大厦2楼（格林豪泰旁，近五道口地铁站）,238,4.7,18911420709,2017,2016,116
北京西郊宾馆,海淀区,海淀区王庄路18号（五道口、清华大学东门）,225,4.7,010-62322288,2017,1986,531
每日精品酒店,海淀区,海淀区海淀大街46号（近海淀桥）,169,4.7,010-82169571,2017,2017,365
希岸・轻雅酒店(北京四道口大钟寺地铁站店),海淀区,海淀区皂君庙乙2号院1号楼,130,4.7,010-82103599,2017,2017,470
金乾鑫业招待所(新街口地铁站店),西城区,西城区赵登禹路冠英园西区29号楼11号（地铁4号线新街口站出c口南行300米，北京银行北侧）,2616,4.7,010-66537478,2016,2008,89
圣京假日酒店(原圣德堡酒店),东城区,东城区天坛东路72号（南二环玉蜓桥北200米）,2128,4.7,010-67169988,2016,2009,269
北京福运星月宾馆,朝阳区,朝阳区西坝河中街西坝河中里9号楼,805,4.7,010-52032888/52032889,2016,2006,178
鸿炜亿家连锁酒店(牛街礼拜寺店),西城区,西城区牛街西里二区8号楼（牛街礼拜寺西南侧）,490,4.7,010-58376353/16601124443,2016,2009,100
圣庭四季商务酒店,朝阳区,朝阳区左安路9号十里河（潘家园大厦，距中国医学院肿瘤医院仅560米）,454,4.7,010-67615588,2016,2017,298
优洁商务宾馆(北京南站店),丰台区,丰台区西罗园二区20号（西罗园小学对面）,438,4.7,010-87107566,2016,2015,246
城琰酒店(北京南站店),丰台区,丰台区角门北路6号（京虎门院内楼后）,408,4.7,010-56057678,2016,2016,447
海友酒店(北京南站洋桥店),丰台区,丰台区洋桥北里24号楼（首航超市二楼）,182,4.7,010-87107932,2016,2016,246
椿舍四合院,西城区,西城区宣武门西大街89号,154,4.7,18519713041,2016,2017,105
白玉兰酒店(北京西客站店),西城区,西城区马连道北路1号（近西客站南广场）,2902,4.7,010-51710988,2015,2005,389
速8酒店(北京陶然亭地铁站西店),西城区,西城区右安门内大街59号（近陶然亭地铁站店D出口）,1428,4.7,010-63521724,2015,2014,228
华琦乐宾馆(新街口地铁站店),西城区,西城区冠英园西区20号楼（地铁4号线新街口站C口出南行100米）,1337,4.7,010-66156796,2015,2005,239
如家酒店(北京国贸双井地铁站店),朝阳区,朝阳区东三环南路48号（位于东三环双井桥与劲松桥之间马路东侧）,1127,4.7,010-67786633,2015,2006,316
尚客优快捷酒店(北京朝阳潘家园店),朝阳区,朝阳区华威路36路公交站7号楼（弘钰博古玩城对过）,802,4.7,010-67721866/67750288,2015,2015,298
7天连锁酒店(北京南站地铁站店),丰台区,丰台区开阳里三街五区4号楼（距北京南站500米，近北京南站北出口）,474,4.7,010-83538399,2015,2015,242
海友酒店(北京蓟门桥店),海淀区,海淀区蓟门桥北三环中路明光北里2号（近地铁13号线大钟寺站A口）,406,4.7,010-61198678/60871888,2015,2015,341
汉庭(北京水立方店),朝阳区,朝阳区裕民路3号楼1号院（近北三环科技馆）,309,4.7,010-52828055,2015,2011,484
万方苑国际酒店,丰台区,丰台区南三环西路4号院1号楼,196,4.7,010-67526666,2015,2010,2356
六铺炕宾馆,西城区,西城区六铺炕南小街1号（地铁2号线或8号线鼓楼大街站A2口出向北400米）,165,4.7,010-82070088/13901109735,2015,2001,428
7天连锁酒店(北京宋家庄地铁站店),丰台区,丰台区南窑村3号,3802,4.7,010-52979777/52979778,2014,2014,210
北京德全酒店(石佛营店),朝阳区,朝阳区石佛营东里133号院4号楼（紫萝园小区门口）,2430,4.7,010-85833349/85822249,2014,2014,240
7天连锁酒店(北京中关村苏州桥店),海淀区,海淀区小南庄400号龙都宾馆院里（万柳东路斜街路口）,2270,4.7,010-61943336-0,2014,2014,326
时尚东润快捷酒店(北京鸟巢店),朝阳区,朝阳区大屯路北沙滩桥东公交站物美超市3层,1829,4.7,010-52071799,2014,2014,282
7天连锁酒店(北京石景山古城地铁站店),石景山区,景山区古城南里8号（1号线古城站C口）,1707,4.7,010-88922288,2014,2009,252
海友酒店(北京大观园店),西城区,西城区南菜园街丁35号,1638,4.7,010-83525866,2014,2014,208
格林豪泰快捷酒店(北京首都机场第二店),顺义区,顺义区天竺镇天竺中街4号（天竺大街与天北路交叉口）,1448,4.7,010-64576112/52138888,2014,2014,560
桃丝主题酒店(亚运村店),朝阳区,朝阳区安定路安苑北里14楼奥体公寓东门（安慧桥南侧）,855,4.7,010-64946883,2014,2012,1239
富润饭店(牛街店),西城区,西城区广内大街甲116号,661,4.7,010-83529929,2014,2008,320
莫泰酒店(北京王府井步行街店),东城区,东城区金鱼胡同19号（近王府井步行街，距地铁灯市口站500米）,492,4.7,010-51671666,2014,2007,422
汉庭(北京天坛店),东城区,东城区天坛路57号（近崇文门外大街）,435,4.7,010-52171234,2014,2010,200
7天连锁酒店(北京中关村理工大学店),海淀区,海淀区魏公村路8号院6号楼（魏公村路与民族大学西路交叉口）,340,4.7,010-88411855,2014,2010,453
海友酒店(北京方庄东路店),朝阳区,朝阳区左安门外饮马井45号（紫芳路与方庄东路交口往北150米）,277,4.7,010-67652115,2014,2014,218
北大荒宾馆,朝阳区,朝阳区大屯街道小营中路安慧东里21号楼,180,4.7,010-64910143,2014,1990,418
如家酒店(北京菜市口地铁站店),西城区,西城区广安门内大街104号（靠近两广路路南牛街路口向东100米）,173,4.7,010-83559688,2014,2010,360
山水时尚酒店(前门店),西城区,西城区仁民路甲11号（近仁寿路）,2051,4.7,010-63048088-0,2013,2013,360
速8酒店(北京天和晟玉泉路店),丰台区,丰台区小屯路4号院1号楼（距离玉泉路地铁口1.5公里）,833,4.7,010-68699988,2013,2009,380
汉庭(北京前门大街店),西城区,西城区西经路1号（友谊医院西门对面）,661,4.7,010-63153388,2013,2012,417
北京鑫坤宾馆,海淀区,海淀区高粱桥路59号院长河湾2号楼底商（西直门）,427,4.7,010-82191360,2013,2007,268
山水时尚酒店(北京芍药居店),朝阳区,朝阳区芍药居北里甲207号楼（北门）,356,4.7,010-52090000,2013,2007,379
北京金霖酒店,东城区,东城区珠市口东大街18号,309,4.7,010-67010006,2013,2017,616
昆泰宾馆(灵境胡同地铁站店),西城区,西城区辟才胡同宏汇园18号楼1层（地铁4号线灵境胡同站D口出西行300米，金融街附近）,294,4.7,010-66151516,2013,2010,280
如家酒店(北京牛街店),西城区,西城区牛街1号,171,4.7,010-83560662,2013,2013,408
中土大厦,海淀区,海淀区北蜂窝6号（北京西站东北侧900米）,106,4.7,010-51818888,2013,1997,1984
漳泽酒店,东城区,东城区法华南里1号楼（文章胡同巷内）,2006,4.7,010-67173366,2012,2007,204
优舍酒店,海淀区,海淀区车道沟1号,907,4.7,010-68731863/18701233685,2012,2009,246
北京格林宾馆,西城区,西城区背阴胡同甲35号（西单北大街灵境胡同中间红绿灯往南50米）,683,4.7,010-83167777,2012,2009,268
宜必思酒店(大成路店),丰台区,丰台区大成路19号（近青塔西街）,525,4.7,010-68671177/68694688,2012,2012,261
泰悦豪庭酒店,朝阳区,朝阳区南三里屯路16号（白家庄路口）,455,4.7,010-85952277,2012,2004,625
北京保利大厦,东城区,东城区东直门南大街14号（东四十条桥东北角）,149,4.7,010-65001188,2012,1992,1570
如家酒店(北京十里河地铁站店),朝阳区,朝阳区十里河桥东800米（居然之家南侧）,1450,4.7,010-87365799,2011,2011,263
锦江之星(北京珠市口店),东城区,东城区金鱼池中街西晓市街72号（金鱼池西街口）,1219,4.7,010-67025959,2011,2011,299
金凯福宾馆,海淀区,海淀区西直门北大街明光村幼四号楼明光村小区内（文慧桥西北角，天兆家园东门北侧）,875,4.7,010-62247088/62241018,2011,2007,255
7天连锁酒店(北京东四南锣鼓巷店),东城区,东城区东四六条45号,1677,4.7,010-84017688,2010,2006,326
7天优品酒店(北京五棵松店),丰台区,丰台区西四环中路82号院13号楼（华电热电厂侧面，北京长峰医院斜对面）,1198,4.7,010-59260377/59260309,2010,2010,315
7天连锁酒店(北京农大南路店),海淀区,海淀区天秀路（309医院对面）,449,4.7,010-62895767,2010,2010,463
鑫海锦江大酒店,东城区,东城区金宝街61号,237,4.7,010-58163388,2010,2005,1081
华利佳合商务酒店,西城区,西城区月坛南街中段三里河一区乙68号（近三里河邮局北）,68,4.7,010-68536118/68516303,2010,2010,226
山水时尚酒店(北京西站店),丰台区,丰台区太平桥路44号（太平桥路和马连道南街交叉口处，电力医院东门往南300米红绿灯旁）,840,4.7,010-52253333,2008,2008,329
7天连锁酒店(北京大观园店),西城区,西城区鸭子桥路39号（白纸坊桥西丁字路口左转400米）,585,4.7,010-63301688,2008,2007,231
永兴花园饭店,海淀区,海淀区阜成路101号,160,4.7,010-88111188,2008,2002,586
北京凯迪克格兰云天大酒店,朝阳区,朝阳区亚运村北辰东路18号,160,4.7,010-84971188,2008,2008,1012
汉庭(北京中关村南店),海淀区,海淀区大柳树路甲17号院（近大慧寺）,584,4.7,010-62131818,2007,2007,370
如家联盟华驿酒店(北京南站北广场东店),东城区,东城区永外车站路20号（北京南站北广场往东400米，永定门长途汽车站售票大厅门口旁）,609,4.6,010-83109796,2018,2018,178
盛厦宾馆,朝阳区,朝阳区东三环北路16号农展馆新馆南路农展南里底商（近农展馆南路）,437,4.6,010-65916188,2018,2010,98
国瑞百捷酒店(北京站崇文门店),东城区,东城区北花市大街9号国瑞城东区1号楼（临近北京站、崇文门5号线地铁口G口出）,24361,4.6,010-67161055,2017,2010,253
高迪莱克优选酒店,朝阳区,朝阳区小天竺路3号（北京国都大饭店南门对面，距机场2.5千米）,3526,4.6,010-64571058,2017,2016,218
百时快捷酒店(北京天坛店),东城区,东城区法华南里10号（近地铁5号线天坛东门站B口出）,1727,4.6,010-67155599,2017,2009,170
青年酒店(后海店),西城区,西城区鼓楼西大街207号（后海地区，近地铁站2号线积水潭地铁C出口站）,1490,4.6,010-64010868/64019008,2017,2015,60
凯逸酒店,丰台区,丰台区西四环南路38号,1181,4.6,010-63836658/63856797,2017,2010,200
朵哈快捷酒店(儿童医院店),西城区,西城区白云路7号院,749,4.6,010-63480890,2017,2017,268
七巧屋时尚酒店(宋家庄地铁站店),丰台区,丰台区宋庄路73号甲1号楼（地铁5号10号亦庄线交汇宋家庄地铁站G出口西2米）,729,4.6,010-67677678,2017,2017,291
万泰星怡酒店,丰台区,丰台区马家堡路23号,683,4.6,010-56189000,2017,2017,169
蓉蓉酒店,海淀区,海淀区万泉庄路万泉庄北社区10号楼,329,4.6,010-82661552,2017,2013,310
北京麦特酒店公寓,朝阳区,朝阳区建华南路6号院地杰长安驿A座,316,4.6,15311707171,2017,2017,428
希岸酒店(北京天桥店),西城区,西城区东经路42号,103,4.6,010-63032968/13521330205,2017,2017,391
格林联盟酒店(北京天坛东门店),东城区,东城区体育馆西路7-2号（红桥市场东100米）,3915,4.6,010-67120090/67129680,2016,2009,279
99优选酒店(北京达官营地铁站店),西城区,西城区广安门外大街305号八区荣丰2008小区南门16号楼（地铁7号线达官营站B口向北200米）,1691,4.6,010-51930555/51930155,2016,2016,217
速8酒店(北京鸟巢民族园西路店),朝阳区,朝阳区亚运村民族园西路华严北里小区51号楼（距离健德门地铁站900米）,1181,4.6,010-62027399/62021899/13911264482,2016,2016,390
速8酒店(北京南站洋桥店),丰台区,丰台区马家堡东路71号立业大厦三层（洋桥南300米）,936,4.6,010-51165025/51165027/13381418810/15810189760,2016,2016,241
