name,addr,addr_more,comment_num,score,phone_number,decoration_time,open_time,lowest_price
阜成门宾馆,西城区,西城区南礼士路3号（阜外医院东门南150米、无停车位）,883,4.6,010-68016701,2016,2012,438
百时快捷酒店(北京广安门店),西城区,西城区广安门南街56号（白纸坊桥东南侧300米，近大观园）,715,4.6,010-83518199,2016,2011,149
凯宾健身酒店,丰台区,丰台区西四环中路130号（岳各庄桥东侧辅路，岳各庄批发市场北侧）,638,4.6,010-51211618,2016,2017,254
99优选酒店(北京天桥永安路店),西城区,西城区永安路102号南（新华书店-标准计量书店，徐悲鸿初中部旁）,548,4.6,010-83139986,2016,2016,189
汉庭(北京四惠东地铁站店),朝阳区,朝阳区康家沟145号院内（一号线地铁四惠东站B出口向东100米）,402,4.6,010-63782666,2016,2016,360
速8酒店(北京潘家园地铁站店),朝阳区,朝阳区松榆西里45号楼东三环边（潘家园桥东南角，距潘家园地铁站200米）,364,4.6,010-61057888,2016,2016,268
7天连锁酒店(北京南站南广场洋桥店),丰台区,丰台区马家堡路洋桥北里小区20号楼,321,4.6,010-87271558/67232131,2016,2016,284
海友酒店(北京天安门广场店),西城区,西城区西河沿街135号,218,4.6,010-83151371,2016,2016,294
布丁酒店(北京西站店),丰台区,丰台区西三环南路甲6号（国统宾馆对面）,7041,4.6,010-65025188/63334266,2015,2015,199
锦江之星(北京清华东门店)(原双清路店),海淀区,海淀区双清路1号2号楼（地铁15号线清华东路西口站向北2公里）,1231,4.6,010-62955757,2015,2013,322
7天连锁酒店(北京三元桥地铁站国展中心店),朝阳区,朝阳区七圣南路西坝河南里3号楼（距国际展览中心西门100米）,1167,4.6,010-64615156,2015,2015,242
北京和平街宾馆(原云龙之星宾馆),朝阳区,朝阳区和平里东街和平街十三区4号楼（近地铁5号线和平西桥站B口）,1010,4.6,010-64220570,2015,2008,268
有家国际青年旅舍,朝阳区,朝阳区朝阳路金台里10号楼（红庙路口北公交站南120米）,545,4.6,010-65976597,2015,2006,169
途179mini酒店(西单店),西城区,西城区太仆寺街48号,333,4.6,010-66010505,2015,2015,264
美景客栈(潘家园店),朝阳区,朝阳区华威南路潘家园十里河弘善家园116号楼,277,4.6,13910836101,2015,2015,221
新世盛唐快捷酒店,朝阳区,朝阳区左安门外紫芳路5号院3号楼（紫芳路与方庄东路交汇处，新坐标小区南门对面）,123,4.6,010-87610065/87610067,2015,2010,252
卡普连锁酒店(北京南站店),丰台区,丰台区马家堡东路57号,4566,4.6,010-83160606-0,2014,2014,199
玖玖酒店(北京南站店),丰台区,丰台区右安门外大街与玉林南路交汇处往东100米（金彩摇篮幼儿园二楼）,2514,4.6,010-58492010/15340035614,2014,2011,147
7天连锁酒店(北京西客站北广场店),丰台区,丰台区莲花池东路126号,1789,4.6,010-63977719,2014,2007,305
五通快捷酒店(北京站店),东城区,东城区站盔甲厂2号（紧邻北京站，距离北京站200米）,828,4.6,010-65267685,2014,2014,155
观唐假日酒店,朝阳区,朝阳区北苑路甲176号（欧陆经典大厦西南角）,668,4.6,010-64921818,2014,2013,310
如家酒店(北京工体蓝岛店),朝阳区,朝阳区芳草地西街15号,406,4.6,010-53525777,2014,2014,386
北京奥加美术馆酒店,朝阳区,朝阳区东直门外大街26号（澳大利亚、加拿大使馆对面）,346,4.6,010-64153388,2014,2003,554
格林豪泰快捷酒店(北京房山长阳镇加州水郡店),房山区,房山区长阳镇溪雅苑路13号,293,4.6,010-60305611,2014,2014,217
北京山西大厦金辇酒店,丰台区,丰台区南三环西路洋桥西里甲1号山西大厦,125,4.6,010-87899999,2014,2014,890
世纪星豪酒店,海淀区,海淀区蓝靛厂东路金源购物中心B座地铁10号线长春桥A口向西,2808,4.6,010-88841399/18801021859,2013,2013,435
利合家美酒店(西站北广场店),丰台区,丰台区莲花池东路120号-2号（近西站北广场）,1095,4.6,010-51931118,2013,2011,246
7天连锁酒店(北京方庄地铁站店)(原北京方庄桥店),丰台区,丰台区左安门外于家坟157号（方庄桥南500米）,526,4.6,010-87526100/61004191,2013,2013,189
吉尔达宾馆,西城区,西城区大栅栏街11号,510,4.6,010-83150793,2013,2014,168
格林联盟酒店(北京明光桥店),海淀区,海淀区明光路9号（明光桥往西200米左右路北）,259,4.6,010-62267992,2013,2013,322
鄂尔多斯艾力酒店,东城区,东城区金宝街18号（金宝街与宝盖胡同交汇处）,184,4.6,010-58121888,2013,2008,764
浙江大厦,朝阳区,朝阳区北三环中路安贞西里三区26号,133,4.6,010-64453388,2013,2002,888
汉庭(北京工业大学店),朝阳区,朝阳区西大望路松榆东里14号楼（工业大学西门向南200米）,786,4.6,010-87376362,2012,2012,389
康福瑞连锁酒店(北京学院南路店),海淀区,海淀区学院南路33号（中央财经大学东侧，近地铁13号线大钟寺站A口）,726,4.6,010-62186218,2012,2006,549
北京贝尔特酒店,东城区,东城区崇文门外大街3-18号（近新世界商场）,689,4.6,010-67081188,2012,1998,770
北京海阳光青年旅馆,海淀区,海淀区海淀桥北海淀路北京大学南门对面中成大厦九层,423,4.6,010-62613411,2012,2010,112
7天连锁酒店(北京南站角门西地铁站店),丰台区,丰台区角门路2号院（千百家农副产品市场旁）,512,4.6,010-58312977/58312862,2011,2011,210
行者居连锁宾馆,丰台区,丰台区东铁营南窑村35号（近美廉美）,293,4.6,010-67602899,2011,2011,179
汉庭(北京国贸双井地铁站店),朝阳区,朝阳区东三环南路48号（近双井桥）,843,4.6,010-67766600,2010,2010,417
7天连锁酒店(北京朝阳公园地铁站店),朝阳区,朝阳区团结湖东里12号E座（妇产医院对面胡同内30米）,411,4.6,010-85969788,2010,2010,284
汉庭(北京中关村学院桥店),海淀区,海淀区学院路31号（学院桥西北侧）,202,4.6,010-82326688,2010,2010,560
蓝海宾馆(三元桥店),朝阳区,朝阳区三源里街13号楼,130,4.6,010-64679558/64689558,2010,2010,217
北京新侨诺富特饭店,东城区,东城区崇文门西大街1号,319,4.6,010-65133366,2008,1954,827
富驿时尚(燕莎店),朝阳区,朝阳区麦子店西街39号,157,4.6,010-65848000,2008,2008,384
如家酒店(北京国展左家庄店),朝阳区,朝阳区左家庄中街4号,2398,4.6,010-64686868,2007,2007,246
御乔轩快捷酒店,朝阳区,朝阳区十里河家具大道1号,1897,4.5,010-67498787,2018,2018,247
希岸・轻雅酒店(北京西站店),西城区,西城区莲花河胡同1号院1号楼,571,4.5,010-63483891/13811435111,2018,2018,369
北京鹏博瀚连锁酒店,西城区,西城区大栅栏西街6号（现7天连锁酒店）,140,4.5,010-63030790,2018,2017,209
世源商务酒店,朝阳区,朝阳区建国门外大街永安里中街25号（距永安里地铁站LG大厦出口500米）,127,4.5,010-65682121,2018,2012,362
HappyHouse非凡青年旅舍(朝阳大悦城店),朝阳区,朝阳区珠江罗马嘉园107号院30栋（朝阳大悦城旁，青年路站A口100米）,113,4.5,18310062297,2018,2018,72
鑫达宾馆(天坛东门地铁站店),东城区,东城区天坛东路13号（交通银行南口胡同内）,2707,4.5,010-67061696,2017,2010,118
速8酒店(北京前门珠市口西大街店),西城区,西城区珠市口西大街石头胡同65号（距离虎坊桥地铁518米）,2095,4.5,010-63011382,2017,2017,308
7天优品酒店(北京国贸店),朝阳区,朝阳区西大望路下甸厂坡村16号（八王坟长途汽车站对面，通惠小镇旁）,1000,4.5,010-87722666,2017,2007,294
西国贸水会酒店,丰台区,丰台区丰管路16号（丰益桥西，北京西国贸大酒店副楼）,595,4.5,010-83832333,2017,2017,354
译夫宾馆(国展店),朝阳区,朝阳区西坝河路西坝河北里26号院四号楼（太阳宫乡政府隔壁）,515,4.5,010-64460591/13671173132,2017,2017,242
速8酒店(北京长椿街地铁站西便门店),西城区,西城区西二环西便门东里13号楼一层大堂（天宁寺桥东北角）,479,4.5,010-63150155,2017,2017,338
7天连锁酒店(北京广安门内地铁站店),西城区,西城区广安门内大街德源胡同8号（菜百黄金向西100米/浦发银行南面）,381,4.5,010-83910377,2017,2015,453
粮仓国际青年旅舍,西城区,西城区掌扇胡同22号（与煤市街交汇处）,349,4.5,010-63180226,2017,2015,80
23号快捷酒店,海淀区,海淀区永定路23号院,267,4.5,010-88269980,2017,2017,286
运7酒店(馨洁园店),朝阳区,朝阳区朝阳路35号,149,4.5,010-85762098,2017,2017,220
布丁酒店(北京天坛南门店),丰台区,丰台区南二环蒲黄榆二里12号,1322,4.5,010-56257868/67673536,2016,2016,158
万萃苑商务快捷酒店(德胜门店),西城区,西城区人定湖西里13号楼（自动化研究所北门）,1226,4.5,010-62046180/62047909,2016,2010,244
速8酒店(北京奥林匹克公园宝盛里店),海淀区,海淀区永泰庄东路南口东滨河4号（永泰庄东路与龙岗路交叉口南侧，首佳利华西南1门对面）,980,4.5,010-82817052/82817032,2016,2016,265
缘元酒店,西城区,西城区车公庄大街北里2号院,858,4.5,010-68358375,2016,2016,297
小筑主题酒店(三元桥店),朝阳区,朝阳区朝阳党校路（与静安东街交叉口，距国门汉美30米）,566,4.5,010-64606589,2016,2007,208
红苹果连锁酒店(同仁医院北京站店),东城区,东城区国瑞东路30号（与崇文门外大街交汇处）,562,4.5,010-67195697,2016,2017,188
北京华侨大厦,东城区,东城区王府井大街2号,169,4.5,010-65136666,2016,1992,712
唯爱主题酒店,朝阳区,朝阳区八里庄东里1号楼,1162,4.5,010-65569660/15811162480,2015,2015,315
速8酒店(北京南站角门西地铁站店),丰台区,丰台区马家堡西路15号4层106号（地铁十号线四号线角门西地铁站E出口处）,941,4.5,010-67571230,2015,2013,340
爬梯国际青年旅舍(后海店),西城区,西城区安德里北街2号（地铁8号线D口出西100米）,784,4.5,010-62069911,2015,2015,295
星星之家青年旅社,海淀区,海淀区中关村苏州街西屋国际A座,709,4.5,18910161473,2015,2015,83
7天连锁酒店(北京青年路地铁站店),朝阳区,朝阳区青年路西里115号（青年路与姚家园路交界处向南500米）,543,4.5,010-52062302,2015,2015,263
朝新盛林假日酒店(双桥店),朝阳区,朝阳区双桥中路与金卫路交汇处西南角,531,4.5,010-85383533,2015,2015,312
格林联盟酒店(北京西站北广场店),海淀区,海淀区莲花池东路中土大厦西侧100米（西客站北广场东行600米）,325,4.5,010-51937766,2015,2014,370
海逸华安酒店,海淀区,海淀区中关村东路123号院1号楼都市网景A座（北三环联想桥北300米路西）,255,4.5,010-62127897,2015,2016,295
京华酒店式公寓,海淀区,海淀区中关村知春路紫金数码园2号楼5层517,253,4.5,010-62662034,2015,2008,299
派酒店(北京牡丹园龙翔路店),海淀区,海淀区龙翔路12号（北京辰茂鸿翔酒店斜对面100米）,145,4.5,010-82012090/62015781,2015,2015,305
昌浩商务酒店(北京南站店),丰台区,丰台区右安门外大街开阳里6区15号,2283,4.5,010-63576388/83539288,2014,2014,294
7天连锁酒店(北京南站陶然亭地铁站店),西城区,西城区半步桥街14号,1503,4.5,010-63577575,2014,2013,220
7天连锁酒店(北京新街口地铁站店),西城区,西城区南草厂街大后仓胡同21号（近地铁4号线新街口站D口）,1499,4.5,010-66561126/66560483,2014,2012,305
7天连锁酒店(北京潘家园店),朝阳区,朝阳区劲松南路劲松七区内甲706号楼（近第四小学、肿瘤医院、潘家园市场）,1156,4.5,010-87702288,2014,2010,253
7天连锁酒店(北京国贸劲松地铁站店),朝阳区,朝阳区劲松南路5号院内,835,4.5,010-87722388,2014,2007,284
速8酒店(北京潘家园路店),朝阳区,朝阳区潘家园东路甲2号（近潘家园，中国医学科学院肿瘤医院）,552,4.5,010-67701243/87717750,2014,2014,248
汉庭(北京工体蓝岛店),朝阳区,朝阳区芳草地西街15号（昆泰大厦南端朝外南街于芳草地西街交叉口往南50米路西）,836,4.5,010-53525555,2013,2013,465
蓟门旅馆,海淀区,海淀区蓟门桥政法大学南门向西明光路5号楼3层（近地铁13号线大钟寺站）,671,4.5,010-62237882,2013,2007,118
汉庭(北京永定门外地铁站店),东城区,东城区永定门外大街安乐林路琉璃井38号永定门外站C口往东200米或景泰地铁站500米（近永定门饭店）,566,4.5,010-67282188,2013,2013,256
聚鑫仁和宾馆,海淀区,海淀区志新西路（科大附小东门对面）,516,4.5,010-82388996,2013,2008,334
北京希尔顿逸林酒店,西城区,西城区广安门外大街168号,235,4.5,010-63381888,2013,2008,897
北土城快捷宾馆,朝阳区,朝阳区北土城西路16号地铁10号线健德门站C口东150米处,140,4.5,010-62053271,2013,2013,366
曲园快捷酒店,海淀区,海淀区志新东路8号,7113,4.5,010-62329232/62329233,2012,2012,231
诚泰商务酒店,东城区,东城区东四北大街320号,3650,4.5,010-64033926-6001/64076992-6001,2012,2005,258
布丁酒店(北京国贸潘家园地铁站店),朝阳区,朝阳区潘家园松榆北路2号（地铁潘家园地铁站B口出）,1857,4.5,010-87375529,2012,2012,208
99优选酒店(北京角门东地铁站店),丰台区,丰台区角门东里12号楼,1831,4.5,010-67538188,2012,2015,193
瓦当国际青年旅舍,西城区,西城区新街口南大街北帽胡同8号（近护国寺小吃街）,1456,4.5,010-66150596,2011,2011,80
7天连锁酒店(北京青年路地铁站大悦城店),朝阳区,朝阳区朝阳路黄杉木店路188号（朝阳大悦城附近）,991,4.5,010-58636777,2011,2011,252
汉庭(北京花园桥店),海淀区,海淀区北洼路26号北洼东街内首师大北一校区,474,4.5,010-68420202,2011,2011,446
世家精品酒店,朝阳区,朝阳区农展馆南里12号（近农展馆南路）,419,4.5,010-65925808,2011,2011,360
速8酒店(北京西直门店),西城区,西城区西外大街德宝新园11号（北京展览馆隔壁）,412,4.5,010-68367008/68367010,2011,2005,350
海友酒店(北京赵公口店),丰台区,丰台区定安东路12号（地铁5号线刘家窑站A口出右侧约600米，赵公口桥右侧60米）,396,4.5,010-67652250,2011,2015,199
汉庭(北京西站南广场店),丰台区,丰台区太平桥东里16号（近西站南路）,858,4.5,010-63497979,2010,2010,408
7天连锁酒店(北京蓟门桥店),海淀区,海淀区蓟门里小区甲4号楼（近三环边上）,345,4.5,010-82095788,2010,2010,474
如家酒店(北京新街口地铁站店),西城区,西城区西直门内大街北草厂胡同玉桃园3区11号楼（4号线新街口站A口出200米即到）,1401,4.5,010-82221666,2008,2008,360
北京天伦王朝酒店,东城区,东城区王府井大街50号（近天主教堂东堂）,400,4.5,010-58168888,2008,1990,928
京泰龙国际大酒店,东城区,东城区珠市口东大街19号（近前门步行街，地铁7号线珠市口站附近）,166,4.5,010-67075888,2008,2008,635
广州大厦,西城区,西城区西单横二条甲3号，近西单文化广场,498,4.5,010-58559988,1999,1999,753
速8酒店(北京国展东直门店),朝阳区,朝阳区左家庄西街12号楼2层（中国国际展览中心南900米路东）,1205,4.4,010-64650556/84543685,2018,2018,268
格林豪泰快捷酒店(北京天安门大栅栏店),西城区,西城区前门大栅栏西街56号,1909,4.4,010-63156115/63156116,2017,2017,455
西翠之旅宾馆(北京广安门店),西城区,西城区广安门外车站东街9号（椿树馆小学对面）,886,4.4,010-51923966-0/51926005,2017,1985,266
禧龙宾馆(夕照寺店),东城区,东城区夕照寺街14号（临近广渠门地铁站）,6990,4.4,010-67189199,2016,2011,158
布丁酒店(北京南锣鼓巷后海店),东城区,东城区交道口南大街与秦老胡同交叉口（距南锣鼓巷500米）,4289,4.4,010-84013808,2016,2015,229
7天连锁酒店(北京西客站六里桥地铁站店),丰台区,丰台区万丰路小井村548号（六里桥往西800米，小井桥往南200米）,2194,4.4,010-63848060/63855050,2016,2010,199
速8酒店(北京前门琉璃厂店),西城区,西城区大安澜营胡同18号（近天平商务楼，距虎坊桥地铁站500米）,2118,4.4,010-59444053,2016,2016,258
悠悠住轻奢连锁酒店(南锣鼓巷/雍和宫店),东城区,东城区安定门内大街187号（近雍和宫、南锣鼓巷）,1434,4.4,010-57037655,2016,2010,274
速8酒店(北京西站湾子地铁站店),西城区,西城区马连道9号茶院（距湾子地铁站D口300米）,1346,4.4,010-63309919,2016,2017,328
锦居快捷酒店,西城区,西城区马连道南街依莲轩小区东门（地铁7号线湾子站D口出南行550米）,1134,4.4,010-83069299/83069399/13718773960,2016,2013,221
鑫海宾馆(北京西站店),西城区,西城区广安门外小红庙11号（西站附近）,1124,4.4,010-63465911,2016,2016,210
尚格乐居酒店(北京朝阳大悦城店),朝阳区,朝阳区青年路115号国美第一城2区,787,4.4,010-52066880,2016,2016,158
雨林主题酒店(北京方庄路店),丰台区,丰台区方庄南路18号院12号楼一层二层（方庄桥南400米东侧）,781,4.4,010-56051066/18210408757,2016,2016,311
天悦快捷酒店(师范大学店),海淀区,海淀区文慧园路小西天志强北园甲3号,495,4.4,010-82220490,2016,2013,306
派酒店(北京前门大栅栏店),西城区,西城区前门铁树斜街55号,382,4.4,010-63047490,2016,2016,294
北京胡同文化酒店(原新太仓宾馆),东城区,东城区东直门内大街新太仓胡同12号（近雍和宫）,371,4.4,010-84031871,2016,2009,258
美莲宾馆,东城区,东城区红星胡同22号（近协和医院、王府井大街）,259,4.4,010-65226897/18515310230,2016,2016,199
京一食四合院客栈,西城区,西城区前门大栅栏铁树斜街27号,247,4.4,010-63040749,2016,2011,80
北京启凡青年旅舍,西城区,西城区柳巷冠英园西区20号楼,201,4.4,010-66159799,2016,2016,70
99优选酒店(北京牡丹园健德门地铁站龙翔路店),海淀区,海淀区龙翔路12号（鸿翔大厦向东50米）,201,4.4,010-57020799,2016,2017,266
九十九连锁宾馆,东城区,东城区东花市大街北里东区1号1幢（东花市大街与白桥大街交叉口，东便门桥南100米）,20174,4.4,010-67164115/67162315,2015,2015,210
速8酒店(北京前门大栅栏西街店),西城区,西城区前门大栅栏西街56号（麦当劳对面200米，德缘烤鸭店斜对面）,3590,4.4,010-83197822,2015,2017,309
7天连锁酒店(北京四惠地铁站店),朝阳区,朝阳区四惠桥东500米盛世龙源11号（9号温泉）,1801,4.4,010-87706977,2015,2011,253
万程连锁酒店(前门店),西城区,西城区大栅栏西街15号（地铁2号线前门站C口出，距煤市街南500米）,1722,4.4,010-63151088/63028288,2015,2015,198
小筑主题酒店(亚运村精品店),朝阳区,朝阳区安苑路20号世纪兴源大厦旁（奥体东门，地铁惠新西街南口站）,1425,4.4,010-64813008/64812177,2015,2015,210
双龙快捷酒店(二部),朝阳区,朝阳区周庄路168号天海龙物业管理公司商业楼二楼（十里河地铁D出口美联天地600米）,1390,4.4,010-67327888/13114999553/15711252280,2015,2008,175
7天连锁酒店(北京鸟巢店),朝阳区,朝阳区安慧北里逸园23号楼东侧（近北苑路）,1143,4.4,010-64961388,2015,2010,305
汉庭(北京西站北广场店),丰台区,丰台区莲花池东路120-2号北恒大厦,905,4.4,010-51761111,2015,2013,389
建兴达招待所,海淀区,海淀区知春路17号知春嘉园3号楼3A层,748,4.4,010-82335735,2015,2015,163
聚兴源宾馆,西城区,西城区前门博兴胡同8号（与煤市街交汇处）,664,4.4,15712867043,2015,2010,152
盐湖宾馆,海淀区,海淀区莲花池东路北小马厂8号楼,663,4.4,010-51876917/63497255,2015,2015,288
汉庭(北京永定门店),东城区,东城区永定门外彭庄乙58号（南二环陶然桥西南角）,350,4.4,010-52979898,2015,2012,398
礼如士家宾馆,西城区,西城区西便门东街甲2-2（中央音乐学院西150米）,316,4.4,010-86096276,2015,2015,263
易佰连锁旅店(北京左安门店),丰台区,丰台区芳城园一区2号楼（左安门环岛西南侧丰台体坛中医医院后面）,255,4.4,010-67644548/18730068165,2015,2012,188
北京新升宾馆,西城区,西城区大栅栏西街朱家胡同6号（近大栅栏西街）,1423,4.4,010-63035584,2014,2006,139
京A8商务酒店,海淀区,海淀区莲宝路10号商业楼,1206,4.4,010-63251668/63251665,2014,2013,328
7天连锁酒店(北京马甸桥店),西城区,西城区德胜门外大街2号马甸立交桥东南角,973,4.4,010-82284469,2014,2008,284
99优选酒店(北京右安门西街店),西城区,西城区右安门西街4号,788,4.4,010-63573165,2014,2014,168
99旅馆连锁(北京王府井灯市口地铁站店),东城区,东城区演乐胡同88号（协和医院北0.8公里）,439,4.4,010-65231677,2014,2013,229
西单古德豪斯酒店,西城区,西城区西单横二条2号华恒大厦二层（近西单商场）,157,4.4,010-66026361,2014,2008,289
福地凰城酒店,东城区,东城区东四北大街钱粮胡同17号（近美术馆）,1287,4.4,010-57642999,2013,2011,431
速8酒店(北京天坛西门店),西城区,西城区禄长街头条2号,873,4.4,010-67601188,2013,2013,245
99旅馆连锁(北京西客站店),西城区,西城区莲花池东路24号甲一号楼（距北京西站1.2千米）,748,4.4,010-63406799/63450690,2013,2014,209
如家酒店(北京建国路万达广场店),朝阳区,朝阳区建国路93号万达广场19号楼,199,4.4,010-58203999,2013,2011,522
格林豪泰快捷酒店(北京天坛南门店),丰台区,丰台区光彩路贾家花园3号院6号楼,322,4.4,010-87267998,2012,2012,313
豪庭国际酒店,朝阳区,朝阳区朝阳北路雅成一里18号楼（近青年路）,71,4.4,010-85517599/85527599,2012,2012,758
祥伦旅社,西城区,西城区粮食店街63号（2号线前门地铁站C口南500米，7号线珠市口地铁站A口北50米）,4182,4.4,010-63037963/63047007/83161823/63032736,2011,1993,118
平安京忆栈酒店,朝阳区,朝阳区光熙门北里34号（太阳宫医院附近、爱琴海对面）,838,4.4,010-64228181/64227406,2011,2011,389
宁夏大厦,东城区,东城区安定门内大街分司厅胡同13号,698,4.4,010-64009999,2010,2004,512
盛元香江酒店,东城区,东城区安定门外大街青年湖北里5号（近中国黄金旗舰店）,239,4.4,010-84114818/13552803703,2010,2010,268
北京前门宾馆,西城区,西城区杨梅竹斜街9号（天安门南500米，地铁2号线前门站C口出南行300米）,129,4.4,010-63036543,2010,2010,200
叠玉宾馆,海淀区,海淀区志新东路14-4号（近志新路）,5013,4.4,010-62313129/62310025,2008,2006,211
汉庭(北京德胜门店),西城区,西城区六铺炕三区9号北楼（近大井胡同）,365,4.4,010-82078787,2007,2007,398
瑞嘉宾馆,西城区,西城区百万庄大街41号,264,4.4,010-68361166,2007,2007,650
如家联盟华驿酒店(北京前门珠市口地铁站店),东城区,东城区西草市东街42号,1625,4.3,010-67010858/57147240,2018,2018,168
紫元恒假日酒店(前门大栅栏店),西城区,西城区前门大栅栏煤市街15号,699,4.3,010-63045306,2018,2010,240
前门佳合宾馆(北京天安门广场店),东城区,东城区前门东大街16-4号,253,4.3,010-67011926,2018,2018,253
和颐酒店(财满街店),朝阳区,朝阳区朝阳路高井176号（民航医院正对面）,39,4.3,010-85758877/13301224992/18600058520,2018,2018,436
速8酒店(北京天坛景泰桥店),东城区,东城区永定门东滨河路11号（紧邻天坛南门200米，距景泰地铁站800米）,4223,4.3,010-87251748/51233133,2017,2011,168
