name,addr,addr_more,comment_num,score,phone_number,decoration_time,open_time,lowest_price
鸿盛宾馆,海淀区,海淀区交大东路36号（交通大学东门斜对面）,1433,4.3,010-62215958,2017,2017,259
M家酒店(崇文门北京站店)(原嘉家快捷酒店),东城区,东城区西花市大街46号（临近北京站，近崇文门地铁站G口）,877,4.3,010-87189739,2017,2017,156
布丁酒店(北京南站6号到达口店),丰台区,丰台区北京南站站内地下一层6号到达口北侧二楼,862,4.3,010-63131128,2017,2017,227
速8酒店(北京国展左家庄店),朝阳区,朝阳区左家庄东街静安里南区37号楼二层,826,4.3,010-64645550,2017,2016,298
荣丰2008酒店(西客站店),西城区,西城区广安门外大街荣丰2008小区9号楼2层（近北京西站北广场、达官营地铁站B口）,609,4.3,010-51765555/15910215440,2017,2017,253
福鑫宾馆(天坛南门店),东城区,东城区琉璃井东街3号楼,318,4.3,010-67247968/18310347935,2017,2010,118
鸿炜亿家连锁酒店(北京陶然亭地铁站店),西城区,西城区右安门内大街59-13号（北京银行右安门支行向北10米路口内）,251,4.3,010-63538353,2017,2011,269
速8酒店(北京西站达官营地铁站店),西城区,西城区广安门外大街305号1号楼（近地铁7号线达官营B出口）,1693,4.3,010-57115708,2016,2016,227
速8酒店(北京南站开阳桥店),丰台区,丰台区开阳里一街2号楼,1203,4.3,010-83560173/83560541,2016,2015,238
北京曙辉快捷酒店,海淀区,海淀区羊坊店东路5号（军事博物馆地铁站南400米，北京西站北广场北700米）,1084,4.3,010-88456900/53360688/53360588,2016,2014,269
静雅时尚酒店(北京南站草桥地铁站店),丰台区,丰台区镇国寺北街恋日生活广场6号楼3层（近草桥地铁站B出口）,1034,4.3,010-87584270,2016,2016,131
速8酒店(北京朝阳大悦城青年路店),朝阳区,朝阳区青年路西里3号院2号楼（距离青年路地铁站1000米，国美第一城小区东南门）,960,4.3,010-52062372,2016,2012,238
大力宾馆(天安门店),西城区,西城区前门煤市街大力胡同17号（近地铁7号线珠市口站）,818,4.3,010-63033465,2016,2015,139
北京喜来顺宾馆,丰台区,丰台区角门东里7号楼,700,4.3,15811321978,2016,2016,125
99优选酒店(北京天安门广场店),东城区,东城区前门东大街甲12号（地铁2号线前门站B出口向东200米）,624,4.3,010-67019208,2016,2014,239
金丰宾馆,东城区,东城区西花市大街57号,363,4.3,010-67171566,2016,2016,190
居派空间公寓(电影学院店),海淀区,海淀区知春路太月园东门,336,4.3,15510253612,2016,2017,246
沐阳时尚连锁酒店(民航医院店),朝阳区,朝阳区朝阳路民航总医院正对面（顺丰快递旁）,314,4.3,010-58636822/13381150967,2016,2014,173
北京京瑞温泉国际酒店,朝阳区,朝阳区东三环南路17号（十里河桥京瑞大厦3层）,221,4.3,010-67668866,2016,1998,633
北京连升商务酒店,西城区,西城区前门大栅栏西街32号（近地铁2号线前门站C出口，煤市街南500米）,17338,4.3,010-63036074/83150871,2015,2008,186
速8酒店(北京海淀颐和园店),海淀区,海淀区青龙桥西街67号（颐和园北如意门对面）,2789,4.3,010-62886628/62886999,2015,2015,312
晋阳商务酒店(前门大栅栏店),西城区,西城区前门大栅栏街13号（地铁2号线前门站C口出向南200米，大栅栏步行街同仁堂药店斜对面）,2538,4.3,010-63030455,2015,2015,138
红苹果连锁酒店(财经大学店),海淀区,海淀区四道口路京果商厦A座3层301,1603,4.3,010-59446201/59446202,2015,2015,198
7天连锁酒店(北京马甸桥北店),西城区,西城区马甸桥北裕中西里小区34号（国美电器后侧）,1548,4.3,010-82086226,2015,2010,284
布丁酒店(北京国贸双井地铁站店),朝阳区,朝阳区广渠路66号院4号楼底商（朝阳区图书馆对面，百环家园旁）,1115,4.3,010-67776197,2015,2015,275
7天连锁酒店(北京中关村人民大学店),海淀区,海淀区苏州街49-7号（苏州街地铁站D口直走150米）,510,4.3,010-62577877,2015,2011,379
99优选酒店(北京西翠路店),海淀区,海淀区万寿路1号院（超市发后门，近五棵松体育馆）,292,4.3,010-68210513/68210523,2015,2015,206
易佰连锁旅店(北京地坛店),朝阳区,朝阳区民旺胡同9号（紧邻国展中心，东直门簋街）,2432,4.3,010-57261155,2014,2015,205
速8酒店(北京海淀花园桥店),海淀区,海淀区西三环北洼路32号华普超市2层（距离花园桥地铁700米）,1819,4.3,010-68785588,2014,2014,358
7天连锁酒店(北京西站南广场二店),丰台区,丰台区北京西站南路太平桥东里16号（建银饭店往南100米路东）,1490,4.3,010-87600068,2014,2014,284
99旅馆连锁(北京大红门石榴庄地铁站店),丰台区,丰台区南顶路4号（近海鲜市场）,1426,4.3,010-87262599,2014,2010,149
新华宜君宾馆,西城区,西城区佟麟阁路95号（地铁宣武门站A1口向西步行200米）,1313,4.3,010-66035835/66021171,2014,2014,253
如家酒店(北京蓝岛东大桥地铁站店),朝阳区,朝阳区工体东路20号春平广场五层（地铁东大桥站A口北行10米）,1106,4.3,010-65959388,2014,2014,388
7天连锁酒店(北京学院路六道口地铁站店),海淀区,海淀区学清路41号裕京大厦3-8楼（近农大）,941,4.3,010-82837988,2014,2008,347
速8酒店(北京海淀苏州桥店),海淀区,海淀区北三环西路62号（距人民大学800米）,886,4.3,010-68716717,2014,2013,460
速8酒店(北京崇文门同仁医院店),东城区,东城区西花市大街126号,370,4.3,010-67103322,2014,2015,308
炮局工厂青年旅舍,东城区,东城区炮局头条29号院（近雍和宫站地铁2号线B出口）,205,4.3,010-64027218,2014,2008,69
7天连锁酒店(北京西客站丽泽桥店),丰台区,丰台区西局南街21号院（居然之家南侧）,7644,4.3,010-63852368,2013,2011,199
派酒店(北京万寿路地铁站店),海淀区,海淀区玉渊潭南路翠微东里16号院（万寿路工商所旁）,3758,4.3,010-68255818,2013,2013,305
99旅馆连锁(北京木樨园店),丰台区,丰台区西木樨园7号楼二单元3层（木樨园桥环岛东北角）,2007,4.3,010-67227148,2013,2012,188
正阳悦嘉酒店,西城区,西城区莲花池东路102号天莲大厦（地铁七号线、九号线北京西站站北广场东300米）,1381,4.3,010-63377662/63377789,2013,2013,297
柯山宾馆,西城区,西城区南横西街春风社区11-13号（牛街南口向东300米，卫生学院对面）,972,4.3,010-51712377/51712311/13260182371,2013,2008,198
99旅馆连锁(北京通州新华大街东关大桥店),通州区,通州区通胡大街25号（河畔丽景小区院内）,777,4.3,010-89529339,2013,2010,116
中康国际酒店,朝阳区,朝阳区石佛营东里130号,736,4.3,010-85859999,2013,2008,890
99优选酒店(北京积水潭医院店),西城区,西城区新街口东街66号-2幢（积水潭医院南门西行300米）,559,4.3,010-83224801,2013,2012,199
百盈天天快捷酒店,丰台区,丰台区南三环与沙子口路交汇处东木樨园18号楼,2679,4.3,010-87299973,2012,2009,119
格林豪泰快捷酒店(北京国展三元西桥店),朝阳区,朝阳区左家庄北里41号（静安市场西50米）,1163,4.3,010-64666777,2012,2012,454
7天连锁酒店(北京西客站马连道店),西城区,西城区马连道路9-5号（机械大厦西南侧）,299,4.3,010-63328001/63326908/63327822,2012,2012,294
银兴九盛宾馆,朝阳区,朝阳区亚运村小营路9号银座九号大厦,228,4.3,010-64941923,2012,2012,238
7天连锁酒店(北京西客站南广场店),丰台区,丰台区广莲路9号（南广场东侧）,319,4.3,010-51937688,2011,2010,294
格林豪泰商务酒店(北京海淀学院路五道口地铁站店),海淀区,海淀区展春园西路2号（五道口地铁站，华联商厦南260米）,428,4.3,010-82379998,2010,2010,424
伯鑫宾馆(护国寺店),西城区,西城区护国寺街137号（近地铁4号线、6号线平安里站B口出）,5455,4.3,010-52607523,2009,2007,259
7天连锁酒店(北京火车站广渠门外地铁站店),东城区,东城区忠实里南街6号（近远洋德邑小区）,776,4.3,010-51015988,2009,2009,242
京豫春宾馆,朝阳区,朝阳区十里河街南路391号（离十里河地铁站300米，三环医院向北100米）,720,4.3,010-87363188,2008,2008,178
锦江之星(北京天桥店),西城区,西城区北纬路30号（距离天坛西门200米）,685,4.3,010-83156996,2008,2010,290
7天连锁酒店(北京天安门店),西城区,西城区西绒线胡同乙9号,231,4.3,010-66522288,2008,2008,431
北京香江戴斯酒店,东城区,东城区南河沿大街南湾子1号（近王府井金街，毗邻王府井金街西侧）,671,4.3,010-65127788,2007,2007,633
北京饭店,东城区,东城区东长安街33号（近王府井大街）,333,4.3,010-65137766,2006,2006,1042
速8艺术酒店(北京南锣鼓巷店),东城区,东城区鼓楼东大街北锣鼓巷甲99号（南锣鼓巷北口北20米）,1809,4.2,010-84083400/84084320,2018,2018,288
星程酒店(北京南站店),丰台区,丰台区南站北广场F1楼,325,4.2,010-51332222,2018,2010,368
新宇桥宾馆(北京安定医院店),西城区,西城区德外教场口街9号院6号楼,281,4.2,010-82067276,2018,2008,268
上林国际青年旅舍,西城区,西城区前门陕西巷22号（近小凤仙故居，地铁2号线前门站c出口）,1753,4.2,010-83166568,2017,2013,63
布丁酒店(北京西站南广场马连道茶城店),西城区,西城区马连道东街15号1号楼2层,767,4.2,010-63256635,2017,2017,208
客来快捷宾馆,西城区,西城区石头胡同85号,706,4.2,010-63011053,2017,2017,148
速8酒店(北京鸟巢惠新西街地铁站店),朝阳区,朝阳区北四环安慧里四区15号五矿大厦后侧（近5号线地铁惠新西街北口A出口）,692,4.2,010-58603856/58603857,2017,2017,364
布丁酒店(北京南站北进口店),丰台区,丰台区开阳路北京南站平面层北进口西侧2楼,229,4.2,010-63131228,2017,2017,265
格林豪泰酒店(北京东城王府井南锣鼓巷后海店),东城区,东城区地安门东大街41号,183,4.2,010-51491777,2017,2010,370
7天连锁酒店(北京鼓楼桥北店),东城区,东城区安德里北街25号（地铁8号线安德里北街D口出西行500米）,2079,4.2,010-62045899,2016,2012,368
宝福来宾馆,西城区,西城区前门大栅栏商业街内门框胡同30号,1280,4.2,010-63167517,2016,2008,144
便宜居连锁酒店(北京西四店),西城区,西城区西四南大街16号（邮政储蓄银行隔壁）,856,4.2,010-56216388,2016,2015,205
速8酒店(北京南站长途汽车站店),东城区,东城区南站幸福路彭庄37号（南站北出口向东500米）,350,4.2,010-63131508,2016,2017,238
怡莱酒店(北京王府井店),东城区,东城区朝阳门内大街271号物美超市东（东四地铁站5号线C口对面，6号线出E口向东侧）,262,4.2,010-84050887,2016,2005,289
如家联盟华驿酒店(北京站崇文门店),东城区,东城区西花市大街43号（近崇文门地铁站2号线C出口、5号线G出口）,10720,4.2,010-67115328,2015,2009,164
99优选酒店(北京西客站北广场店),西城区,西城区莲花池东路102号（北京西客站北广场）,2771,4.2,010-63377202,2015,2015,169
速8酒店(北京西站莲花桥店),丰台区,丰台区吴家场路莲花池西里8号院20号楼方润大厦1层,2470,4.2,010-63978755/63977399,2015,2015,273
德仙居宾馆(北京儿童医院店),西城区,西城区南礼士路三条儿童医院西门对面300米,1968,4.2,010-68066955/68066977/68066966/68066988/68022375,2015,2012,208
速8酒店(北京南三环沙子口店),东城区,东城区沙子口路76号（距地铁14号线永定门外地铁站800米）,1564,4.2,010-57515888,2015,2015,205
速8酒店(北京安定门外大街店),东城区,东城区安定门外大街64号（距2号地铁安定门站1000米，5号地铁和平里西街站1000米）,1510,4.2,010-84287090,2015,2015,228
海友酒店(北京南站东店),东城区,东城区永定门外彭庄甲58号（黎昌海鲜底商）,1144,4.2,010-52999959,2015,2015,179
99优选酒店(北京天坛北门店)(原坛北宾馆),东城区,东城区金鱼池西街6号楼（北京市十一中金鱼池校区对面）,1113,4.2,010-67022110,2015,2002,169
易佰连锁旅店(北京北京南站店),丰台区,丰台区北京南站站内B1层（5号售票处旁边）,975,4.2,010-83100910,2015,2014,203
华通国际青年旅舍(三里屯店),朝阳区,朝阳区春秀路一号（工人体育场北路与春秀路交叉口北行150米路东）,892,4.2,010-51909288,2015,2007,138
7天优品酒店(北京燕莎中心使馆区),朝阳区,朝阳区霄云路35号（国航大厦，北京现代汽车大厦对面）,795,4.2,010-52011666,2015,2010,305
东长安商务酒店,朝阳区,朝阳区白家庄路6号（工人体育场南路和三里屯南路的交叉口，朝阳医院东北角）,608,4.2,010-65086611,2015,2004,258
金涛连锁酒店(北京南站店),丰台区,丰台区右安门外大街与玉林南路交汇处往东100米路南（开阳路与玉林南路交汇西500米，近北京南站）,599,4.2,010-56286995,2015,2013,146
虹昱铭宾馆,朝阳区,朝阳区十里河花园街9号虹昱铭宾馆（地铁10号线十里河站）,328,4.2,010-67325588,2015,2008,248
魏风宾馆,西城区,西城区南新华街58号4层（近天安门广场）,215,4.2,010-83156558,2015,2007,199
北京圣谕缘宾馆,西城区,西城区东经路6号院2号楼,207,4.2,010-63135971,2015,2008,199
博昊旅馆,东城区,东城区崇文门西大街8号,166,4.2,010-65223188,2015,2016,117
青年之家酒店,朝阳区,朝阳区建国门外大街24号燕华苑底商（麦当劳南侧200米左右）,3815,4.2,010-65156988/65156058,2014,2014,149
钻石蓝宝苑宾馆,东城区,东城区胜古中路1号（近首都医科大学附属安贞医院、安贞桥）,2393,4.2,010-64415533/13260060116,2014,2011,268
布丁酒店(北京火车南站南广场店),丰台区,丰台区南三环中路73号院内.（山西大厦东侧150米）,1522,4.2,010-67251886,2014,2014,196
易佰连锁旅店(北京站店),东城区,东城区北京站售票厅二楼,1393,4.2,010-65131668,2014,2014,208
速8酒店(北京广渠门店),东城区,东城区广渠门内大街29号红都4层（地铁7号线广渠门内站B出口）,1107,4.2,010-67119505,2014,2014,258
锦江之星(北京南站店),东城区,东城区永定门东街9号,749,4.2,010-52171818,2014,2008,278
京鲁缘宾馆,东城区,东城区朝内南小街22号楼（近北京站，协和医院）,658,4.2,010-65125088,2014,2009,188
泡泡商旅酒店,海淀区,海淀区大钟寺四道口北街甲13号（大钟寺中坤广场向南约100米）,462,4.2,010-82481229/62126605,2014,2014,154
安定宾馆,东城区,东城区安定门内大街197号（近南锣鼓巷、后海）,394,4.2,010-64021530,2014,2008,200
国汉主题酒店(国展店),朝阳区,朝阳区柳芳北里甲12号（近地铁柳芳站）,6072,4.2,010-64689292/64618777/64094551,2013,2013,199
速8酒店(北京四惠店),朝阳区,朝阳区百子湾路11号（距离四惠地铁站800米）,5484,4.2,010-67757818/13641378389,2013,2013,288
速8酒店(北京紫竹院南路店),海淀区,海淀区紫竹园南路18号（距花园桥地铁站820米）,3097,4.2,010-68785599,2013,2013,305
锦江之星(北京前门店),东城区,东城区西打磨厂街224号（近前门东路路口）,2029,4.2,010-67052533-0,2013,2009,309
易佰连锁旅店(北京方庄桥店),丰台区,丰台区南方庄2号院2号楼,1925,4.2,010-87526327,2013,2013,139
途179迷你酒店(西四店),西城区,西城区西四北大街203-205号,3017,4.2,010-66500099,2012,2012,208
盛聚隆宾馆(西四店),西城区,西城区西四北大街82号（平安里地铁站C口出南行100米）,179,4.2,010-66121975,2012,2009,204
北京温馨如家宾馆有限公司前门分店,西城区,西城区大栅栏粮食店街17号（地铁2号线前门站C出口南行500米）,1047,4.2,010-83160225/83160226,2011,2011,252
7天连锁酒店(北京花园桥地铁站店),海淀区,海淀区车公庄西路33号花园桥地铁站（非花园路）往北50米右转（近首都师范大学）,531,4.2,010-88417888,2011,2011,326
国汉主题酒店(志新店),海淀区,海淀区志新东路北郊天燃气加气站南侧第一栋（物美大卖场麦当劳对面）,3762,4.2,010-82373816/82373916,2010,2008,175
7天连锁酒店(北京十里堡华堂商场店),朝阳区,朝阳区甘露园22号（朝阳路北侧）,2295,4.2,010-85778080,2010,2010,231
黄金港宾馆,海淀区,海淀区花园路1号-37北医三院东南门对面,417,4.2,010-62376587/18210895156,2010,2007,298
7天连锁酒店(北京北沙滩地铁站店),朝阳区,朝阳区北沙滩1号院农机院西门内（15号线北沙滩地铁站B2出口北50米）,415,4.2,010-64870977/17600444711,2008,2008,315
7天连锁酒店(北京鸟巢体育场店),朝阳区,朝阳区小营路8号（北四环惠新东桥往北500米路东，阳明广场院内）,790,4.2,010-84613688/84899003/84899013,2007,2007,305
天宝珠宾馆(前门店),西城区,西城区珠宝市街35号,558,4.2,010-83151971,2001,2010,177
速8酒店(北京鼓楼安定门地铁站店),东城区,东城区安定门内大街245号（近南锣鼓巷，国子监）,1644,4.1,010-84050328,2016,2012,246
天地海酒店(协和医院北京站店),东城区,东城区朝阳门南小街387号（近北京站，协和医院）,1453,4.1,010-65286282,2016,2008,188
叶子主题酒店(西客站店),西城区,西城区广安门外大街华联超市旁（近荣丰2008，距西客站2公里）,1084,4.1,010-51765117,2016,2013,238
舒雅快捷酒店(北师大店),西城区,西城区新德街35号4幢（新康街与新德街交叉口西行20米）,622,4.1,010-62057656/62026391,2016,2006,235
99优选酒店(北京长椿街地铁站店),西城区,西城区感化胡同3号院5号楼（距长椿街地铁站南300米，宣武医院斜对面）,602,4.1,010-63032395,2016,2016,259
如居家酒店,海淀区,海淀区学院路20号（科技大学北门斜对面）,2904,4.1,010-82389338/82388338,2015,2013,589
金典快捷宾馆,丰台区,丰台区岳家楼桥南15米路西,1823,4.1,010-68185200,2015,2010,252
速8酒店(万寿路地铁口店),海淀区,海淀区万寿路西街4号,1128,4.1,010-58494989/18710176383,2015,2015,270
7天连锁酒店(北京西客站店),海淀区,海淀区北蜂窝路乔建里2号,943,4.1,010-51915777,2015,2008,274
99旅馆连锁(北京西站南路店),丰台区,丰台区西站南路14-1号,876,4.1,010-63262262/63424684,2015,2015,318
第五季时尚酒店(东大桥店),朝阳区,朝阳区工体东路甲17号（春平广场对面、东大桥地铁A口斜对面）,333,4.1,010-65519307,2015,2010,298
盛凯宾馆,丰台区,丰台区莲怡园东路10号楼11号,202,4.1,010-63436885,2015,2008,252
99旅馆连锁(北京欢乐谷店),朝阳区,朝阳区金蝉西路甲一号2号楼（酷车小镇院内）,3731,4.1,010-87307866/87307266,2014,2014,147
易佰连锁旅店(北京民航医院店),朝阳区,朝阳区黄杉木店路188号7-1,515,4.1,010-58636729,2014,2014,195
锦江之星(北京金台路地铁站店),朝阳区,朝阳区延静里中街甲7号（地铁6号线金台路站东南500米）,484,4.1,010-59100888/13691135655,2014,2008,291
Zsmart智尚酒店北京王府井中心店,东城区,东城区王府井大街柏树胡同32号,1885,4.1,010-65596666,2013,2008,478
布丁酒店(北京王府井店),东城区,东城区朝阳门内南小街14号,869,4.1,010-65235006,2013,2013,235
布丁酒店(北京团结湖店),朝阳区,朝阳区团结湖北五条甲2-1,1877,4.1,010-85983036/85989810,2012,2012,292
速8酒店(北京三里屯店),朝阳区,朝阳区白家庄路白家庄西里24号院（三里屯机电学院南门20米，白家庄海底捞斜对面50米）,2580,4.1,010-65006281,2011,2011,321
速8酒店(北京西单大悦城店),西城区,西城区华远北街1号楼2层（距离地铁1号线西单站F1口出600米，4号线灵境胡同站D口300米）,1011,4.1,010-66135559,2011,2008,268
朝旺园宾馆,东城区,东城区东四南大街演乐胡同116号（距地铁灯市口50米，近协和医院）,191,4.1,010-65249588,2011,2006,158
金菠萝国际青年酒店,东城区,东城区新中街18号阳光都市社区2号楼（临近工人体育场，三里屯）,514,4.1,010-84472899,2008,2008,247
汉庭(北京崇文门店),东城区,东城区船板胡同47号（近崇文门大街）,434,4.1,010-65249867,2008,2008,455
融金中财大酒店,海淀区,海淀区学院南路39号（毗邻中央财经大学南门）,172,4.1,010-62289999,2008,2008,502
欣燕都连锁酒店(陶然亭一店),西城区,西城区黑窑厂街18号,440,4.1,010-83548039/63510007,2006,2004,341
速8酒店(北京西客站北广场店),丰台区,丰台区莲花池东路126号（距离北京西站300米）,1853,4,010-63956422,2017,2017,249
速8酒店(广安门中医院店),西城区,西城区广安门内核桃园东街1-8号（距地铁7号线广安门内400米）,476,4,010-83157876,2017,2017,287
时尚港湾酒店(东四地铁站店),东城区,东城区东四北大街486号（距地铁东四站B口100米，近王府井）,1810,4,010-84021789,2015,2015,168
速8酒店(北京前门珠市口东大街店),东城区,东城区珠市口东大街16号（地铁7号线珠市口站C口向东300米路南侧）,1898,4,010-67050858/67062688,2014,2012,168
速8酒店(北京王府井美术馆后街店),东城区,东城区美术馆后街60号,651,4,010-64073733,2014,2014,238
通达旅馆,西城区,西城区杨梅竹斜街樱桃胡同7号（琉璃厂东侧）,491,4,010-63037187,2014,2005,85
博瑞招待所(北京西站北广场店),海淀区,海淀区羊坊店路18号光耀东方广场S座南门6楼616室（富侨足道右侧）,1202,4,010-63922879,2013,2013,159
同力旅馆,东城区,东城区美术馆后街山老胡同3号,362,4,010-64029976,2013,2010,168
速8酒店(北京西站南路店),丰台区,丰台区西站南路与丽源路交汇处（距六里桥地铁站1.4公里）,3681,4,010-63288800,2011,2011,274
99优选酒店(北京联想桥店),海淀区,海淀区中关村东路123号院5号楼,2328,4,010-62116967,2008,2008,200
速8酒店(鸟巢奥体中心地铁站店),朝阳区,朝阳区民族园路1-1号地铁奥体中心站D口西侧10米（会议中心向南500米，安贞医院附近）,762,3.9,13601277456,2017,2017,264
飘HOME连锁酒店(灯市口地铁站店),东城区,东城区王府井大街柏树胡同17号（地铁5号线灯市口站A口出西行150米，近王府井大街）,2129,3.9,010-65258938,2016,2015,258
万程新润酒店(前门大栅栏店),西城区,西城区前门大栅栏街32号（地铁二号线前门站C口出南行200米）,6035,3.9,010-63023633/63023683,2015,2010,222
99旅馆连锁(北京前门店),西城区,西城区培智胡同10号,1837,3.9,010-63189716,2012,2012,139
易佰连锁旅店(北京南站洋桥店),丰台区,丰台区角门北路东里小区7号楼,1006,3.9,010-67576512,2010,2010,129
布丁酒店(北京锣鼓巷后海鼓楼店),东城区,东城区鼓楼东大街宝钞胡同38号（北京市第七幼儿园对面）,1597,3.8,010-84042268,2018,2015,220
速8酒店(北京建国门地铁站店),朝阳区,朝阳区建国门外大街乙24号（地铁1号线、2号线建国门站B口南300米，赛特购物中心西200米）,136,3.8,010-65159909,2018,2018,368
速8酒店(北京王府井灯市口店),东城区,东城区灯市口大街14号（近王府井大街、协和医院）,3321,3.8,010-51693888/65210822/18610192422,2015,2012,408
家宝快捷酒店,东城区,东城区崇文门东大街东花市北里中区15号楼,1107,3.7,010-87926979/67131510,2014,2015,109
阿哈青年酒店(北京南站北广场店),丰台区,丰台区开阳里三街开阳里八区2号楼,531,3.6,010-63200600,2017,2017,72
速8酒店(北京车公庄西地铁站店),西城区,西城区展览馆路3号3层（地铁6号线车公庄西站D口向南200米路西侧，近北京展览馆）,394,3.5,010-68330677/68330676,2017,2011,298
布丁酒店(北京站崇文门店),东城区,东城区新怡商务楼甲3号（新世界百货西侧路）,3265,3.5,010-67086992/67085668,2015,2008,179
